index;versie;stroomgebieddistrict_code;waterlichaam_identificatie;waterbeheerder_omschrijving;waterbeheerder_code
178;10;NLRN;NL02L1;Wetterskip Frysl̢n;NL02
179;10;NLRN;NL02L10a;Wetterskip Frysl̢n;NL02
180;10;NLRN;NL02L10b;Wetterskip Frysl̢n;NL02
181;10;NLRN;NL02L11;Wetterskip Frysl̢n;NL02
182;10;NLRN;NL02L12;Wetterskip Frysl̢n;NL02
183;10;NLRN;NL02L13;Wetterskip Frysl̢n;NL02
184;10;NLRN;NL02L14;Wetterskip Frysl̢n;NL02
185;10;NLRN;NL02L16;Wetterskip Frysl̢n;NL02
186;10;NLRN;NL02L2;Wetterskip Frysl̢n;NL02
187;10;NLRN;NL02L3;Wetterskip Frysl̢n;NL02
188;10;NLRN;NL02L4;Wetterskip Frysl̢n;NL02
189;10;NLRN;NL02L9;Wetterskip Frysl̢n;NL02
190;10;NLRN;NL02L9a;Wetterskip Frysl̢n;NL02
191;10;NLRN;NL02L9b;Wetterskip Frysl̢n;NL02
192;10;NLRN;NL02L9c;Wetterskip Frysl̢n;NL02
193;10;NLRN;NL02L9d;Wetterskip Frysl̢n;NL02
194;10;NLRN;NL02V1;Wetterskip Frysl̢n;NL02
195;10;NLRN;NL02V10;Wetterskip Frysl̢n;NL02
196;10;NLRN;NL02V11;Wetterskip Frysl̢n;NL02
197;10;NLRN;NL02V12;Wetterskip Frysl̢n;NL02
198;10;NLRN;NL02V4;Wetterskip Frysl̢n;NL02
199;10;NLRN;NL02V5a;Wetterskip Frysl̢n;NL02
200;10;NLRN;NL02V5b;Wetterskip Frysl̢n;NL02
201;10;NLRN;NL02V9;Wetterskip Frysl̢n;NL02
202;10;NLRN;NL04_AVERLOSCHE-LEIDING;Waterschap Drents Overijsselse Delta;NL04
203;10;NLRN;NL04_BEENTJESGRAVEN;Waterschap Drents Overijsselse Delta;NL04
204;10;NLRN;NL04_BREEBROEKS-LEIDING;Waterschap Drents Overijsselse Delta;NL04
205;10;NLRN;NL04_BUITEN-REVE;Waterschap Drents Overijsselse Delta;NL04
206;10;NLRN;NL04_BULDERS-LEIDING;Waterschap Drents Overijsselse Delta;NL04
207;10;NLRN;NL04_DALFSERVELDWETERING;Waterschap Drents Overijsselse Delta;NL04
208;10;NLRN;NL04_DALMSHOLTER-WATERL;Waterschap Drents Overijsselse Delta;NL04
209;10;NLRN;NL04_DEDEMSVAARTa;Waterschap Drents Overijsselse Delta;NL04
210;10;NLRN;NL04_EMMERTOCHT-SLOOT;Waterschap Drents Overijsselse Delta;NL04
211;10;NLRN;NL04_GOOT-GANZEDIEP;Waterschap Drents Overijsselse Delta;NL04
212;10;NLRN;NL04_GROOTE-GRIFTa;Waterschap Drents Overijsselse Delta;NL04
213;10;NLRN;NL04_GROOTE-VLOEDGRAVEN;Waterschap Drents Overijsselse Delta;NL04
214;10;NLRN;NL04_KLOOSTERZIELSTRENGa;Waterschap Drents Overijsselse Delta;NL04
215;10;NLRN;NL04_KOLK-WETERING;Waterschap Drents Overijsselse Delta;NL04
216;10;NLRN;NL04_KOSTVERLORENSTRENGa;Waterschap Drents Overijsselse Delta;NL04
217;10;NLRN;NL04_LINDERTE-LEIDING;Waterschap Drents Overijsselse Delta;NL04
218;10;NLRN;NL04_MARS-WETERING;Waterschap Drents Overijsselse Delta;NL04
219;10;NLRN;NL04_MASTENBROEK;Waterschap Drents Overijsselse Delta;NL04
220;10;NLRN;NL04_NOORD-ZUIDLEIDING;Waterschap Drents Overijsselse Delta;NL04
221;10;NLRN;NL04_OOSTERBROEKS-WATER;Waterschap Drents Overijsselse Delta;NL04
222;10;NLRN;NL04_OVERIJSSELSKNL-DEa;Waterschap Drents Overijsselse Delta;NL04
223;10;NLRN;NL04_OVERIJSSELSKNL-ZWa;Waterschap Drents Overijsselse Delta;NL04
224;10;NLRN;NL04_RAALTER-WETERING;Waterschap Drents Overijsselse Delta;NL04
225;10;NLRN;NL04_RAMELER-LEIDING;Waterschap Drents Overijsselse Delta;NL04
226;10;NLRN;NL04_SAL-NIEUWEWTR-BE;Waterschap Drents Overijsselse Delta;NL04
227;10;NLRN;NL04_SAL-NIEUWEWTR-BO;Waterschap Drents Overijsselse Delta;NL04
228;10;NLRN;NL04_SAL-SOESTWTR-BE;Waterschap Drents Overijsselse Delta;NL04
229;10;NLRN;NL04_SAL-SOESTWTR-BO;Waterschap Drents Overijsselse Delta;NL04
230;10;NLRN;NL04_SAL-SOESTWTR-MIDDEN;Waterschap Drents Overijsselse Delta;NL04
231;10;NLRN;NL04_SAL-ZANDWETERING;Waterschap Drents Overijsselse Delta;NL04
232;10;NLRN;NL04_STEEN-WETERINGa;Waterschap Drents Overijsselse Delta;NL04
233;10;NLRN;NL04_STOUWE-LEIDING;Waterschap Drents Overijsselse Delta;NL04
234;10;NLRN;NL04_UITWATERINGSKANAAL;Waterschap Drents Overijsselse Delta;NL04
235;10;NLRN;NL04_WESTERVELDSE-AA;Waterschap Drents Overijsselse Delta;NL04
236;10;NLRN;NL04_WITTEVEENS-LEIDING;Waterschap Drents Overijsselse Delta;NL04
;10;NLRN;NL04_STEEN-WETERING;Waterschap Drents Overijsselse Delta;NL04
;10;NLRN;NL04_DEDEMSVAART;Waterschap Drents Overijsselse Delta;NL04
;10;NLRN;NL04_GROOTE-GRIFT;Waterschap Drents Overijsselse Delta;NL04
;10;NLRN;NL04_KLOOSTERZIELSTRENG;Waterschap Drents Overijsselse Delta;NL04
;10;NLRN;NL04_OVERIJSSELSKNL-ZW;Waterschap Drents Overijsselse Delta;NL04
;10;NLRN;NL04_KOSTVERLORENSTRENG;Waterschap Drents Overijsselse Delta;NL04
;10;NLRN;NL04_OVERIJSSELSKNL-DE;Waterschap Drents Overijsselse Delta;NL04
237;10;NLRN;NL05_Azelerbeek;Waterschap Vechtstromen;NL05
238;10;NLRN;NL05_Benedendinkel;Waterschap Vechtstromen;NL05
239;10;NLRN;NL05_Benedenregge;Waterschap Vechtstromen;NL05
240;10;NLRN;NL05_Bolscherbeek;Waterschap Vechtstromen;NL05
241;10;NLRN;NL05_Bornsebeek;Waterschap Vechtstromen;NL05
242;10;NLRN;NL05_Bovendinkel;Waterschap Vechtstromen;NL05
243;10;NLRN;NL05_Bovenregge;Waterschap Vechtstromen;NL05
